warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/verify/example/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/evm-verify/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-wasm/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-proving-server/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
    Blocking waiting for file lock on build directory
    Checking libc v0.2.177

warning: field `lyapunov_coefficients` is never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:157:5
    |
155 | pub struct LyapunovStabilityController {
    |            --------------------------- field in this struct
156 |     /// Lyapunov function coefficients
157 |     lyapunov_coefficients: Vec<f64>,
    |     ^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `LyapunovStabilityController` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `dimensions`, `equilibrium_points`, and `max_deviation_bounds` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:185:5
    |
183 | pub struct PhaseSpaceStabilityAnalyzer {
    |            --------------------------- fields in this struct
184 |     /// Phase space dimensions
185 |     dimensions: usize,
    |     ^^^^^^^^^^
186 |     /// Equilibrium points
187 |     equilibrium_points: Vec<(f64, f64)>,
    |     ^^^^^^^^^^^^^^^^^^
...
191 |     max_deviation_bounds: (f64, f64),
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `PhaseSpaceStabilityAnalyzer` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `player_strategies`, `nash_equilibrium`, and `min_profit_margin` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:211:5
    |
209 | pub struct GameTheoryStabilityEngine {
    |            ------------------------- fields in this struct
210 |     /// Player types and strategies
211 |     player_strategies: Vec<PlayerStrategy>,
    |     ^^^^^^^^^^^^^^^^^
212 |     /// Nash equilibrium point
213 |     nash_equilibrium: NashPoint,
    |     ^^^^^^^^^^^^^^^^
...
217 |     min_profit_margin: f64,
    |     ^^^^^^^^^^^^^^^^^
    |
    = note: `GameTheoryStabilityEngine` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `control_parameters`, `objective_function`, `constraint_bounds`, and `control_horizon` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:237:5
    |
235 | pub struct OptimalControlSystem {
    |            -------------------- fields in this struct
236 |     /// Control parameters
237 |     control_parameters: Vec<f64>,
    |     ^^^^^^^^^^^^^^^^^^
238 |     /// Optimization objective function
239 |     objective_function: ObjectiveFunction,
    |     ^^^^^^^^^^^^^^^^^^
240 |     /// Constraint bounds
241 |     constraint_bounds: Vec<(f64, f64)>,
    |     ^^^^^^^^^^^^^^^^^
242 |     /// Control time horizon
243 |     control_horizon: u64,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `OptimalControlSystem` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `min_liquidity_per_dex`, `consensus_algorithm`, and `weighting_parameters` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:265:5
    |
261 | pub struct MultiDEXAggregator {
    |            ------------------ fields in this struct
...
265 |     min_liquidity_per_dex: f64,
    |     ^^^^^^^^^^^^^^^^^^^^^
266 |     /// Price consensus algorithm
267 |     consensus_algorithm: PriceConsensusAlgorithm,
    |     ^^^^^^^^^^^^^^^^^^^
268 |     /// Weighted average parameters
269 |     weighting_parameters: WeightingParameters,
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `MultiDEXAggregator` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `liquidity_weight`, `volume_weight`, `reputation_weight`, and `age_weight` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:300:5
    |
298 | pub struct WeightingParameters {
    |            ------------------- fields in this struct
299 |     /// Liquidity weight factor
300 |     liquidity_weight: f64,
    |     ^^^^^^^^^^^^^^^^
301 |     /// Volume weight factor
302 |     volume_weight: f64,
    |     ^^^^^^^^^^^^^
303 |     /// Reputation weight factor
304 |     reputation_weight: f64,
    |     ^^^^^^^^^^^^^^^^^
305 |     /// Age weight factor (newer = higher weight)
306 |     age_weight: f64,
    |     ^^^^^^^^^^
    |
    = note: `WeightingParameters` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `outlier_detection`, `pattern_recognition`, `anomaly_thresholds`, and `response_mechanisms` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:313:5
    |
311 | pub struct ManipulationDetector {
    |            -------------------- fields in this struct
312 |     /// Statistical outlier detection
313 |     outlier_detection: OutlierDetectionSystem,
    |     ^^^^^^^^^^^^^^^^^
314 |     /// Pattern recognition engine
315 |     pattern_recognition: PatternRecognitionEngine,
    |     ^^^^^^^^^^^^^^^^^^^
316 |     /// Anomaly detection thresholds
317 |     anomaly_thresholds: AnomalyThresholds,
    |     ^^^^^^^^^^^^^^^^^^
318 |     /// Response mechanisms
319 |     response_mechanisms: Vec<ManipulationResponse>,
    |     ^^^^^^^^^^^^^^^^^^^
    |
    = note: `ManipulationDetector` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `z_score_threshold`, `iqr_multiplier`, `modified_z_threshold`, and `isolation_forest_params` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:326:5
    |
324 | pub struct OutlierDetectionSystem {
    |            ---------------------- fields in this struct
325 |     /// Z-score threshold
326 |     z_score_threshold: f64,
    |     ^^^^^^^^^^^^^^^^^
327 |     /// Interquartile range multiplier
328 |     iqr_multiplier: f64,
    |     ^^^^^^^^^^^^^^
329 |     /// Modified Z-score threshold
330 |     modified_z_threshold: f64,
    |     ^^^^^^^^^^^^^^^^^^^^
331 |     /// Isolation forest parameters
332 |     isolation_forest_params: IsolationForestParams,
    |     ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `OutlierDetectionSystem` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `known_patterns`, `ml_model`, `confidence_threshold`, and `learning_rate` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:339:5
    |
337 | pub struct PatternRecognitionEngine {
    |            ------------------------ fields in this struct
338 |     /// Known manipulation patterns
339 |     known_patterns: Vec<ManipulationPattern>,
    |     ^^^^^^^^^^^^^^
340 |     /// Machine learning model
341 |     ml_model: MLModelParams,
    |     ^^^^^^^^
342 |     /// Pattern confidence threshold
343 |     confidence_threshold: f64,
    |     ^^^^^^^^^^^^^^^^^^^^
344 |     /// Learning rate
345 |     learning_rate: f64,
    |     ^^^^^^^^^^^^^
    |
    = note: `PatternRecognitionEngine` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `price_deviation_threshold`, `volume_spike_threshold`, `liquidity_drain_threshold`, and `time_anomaly_threshold` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:352:5
    |
350 | pub struct AnomalyThresholds {
    |            ----------------- fields in this struct
351 |     /// Price deviation threshold
352 |     price_deviation_threshold: f64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
353 |     /// Volume spike threshold
354 |     volume_spike_threshold: f64,
    |     ^^^^^^^^^^^^^^^^^^^^^^
355 |     /// Liquidity drain threshold
356 |     liquidity_drain_threshold: f64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
357 |     /// Time-based anomaly threshold
358 |     time_anomaly_threshold: u64,
    |     ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `AnomalyThresholds` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `optimization_target`, `learning_rate`, `parameter_bounds`, and `optimization_algorithm` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:380:5
    |
378 | pub struct RealTimeParameterOptimizer {
    |            -------------------------- fields in this struct
379 |     /// Current optimization target
380 |     optimization_target: OptimizationTarget,
    |     ^^^^^^^^^^^^^^^^^^^
381 |     /// Learning rate for parameter updates
382 |     learning_rate: f64,
    |     ^^^^^^^^^^^^^
383 |     /// Parameter bounds
384 |     parameter_bounds: Vec<(f64, f64)>,
    |     ^^^^^^^^^^^^^^^^
385 |     /// Optimization algorithm
386 |     optimization_algorithm: OptimizationAlgorithm,
    |     ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `RealTimeParameterOptimizer` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `prediction_models`, `warning_thresholds`, `prediction_horizon`, and `ensemble_parameters` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:421:5
    |
419 | pub struct PredictiveRiskEngine {
    |            -------------------- fields in this struct
420 |     /// Risk prediction models
421 |     prediction_models: Vec<RiskPredictionModel>,
    |     ^^^^^^^^^^^^^^^^^
422 |     /// Early warning thresholds
423 |     warning_thresholds: EarlyWarningThresholds,
    |     ^^^^^^^^^^^^^^^^^^
424 |     /// Prediction horizon (in blocks)
425 |     prediction_horizon: u64,
    |     ^^^^^^^^^^^^^^^^^^
426 |     /// Model ensemble parameters
427 |     ensemble_parameters: EnsembleParameters,
    |     ^^^^^^^^^^^^^^^^^^^
    |
    = note: `PredictiveRiskEngine` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `model_type`, `parameters`, `accuracy`, and `confidence_interval` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:434:5
    |
432 | pub struct RiskPredictionModel {
    |            ------------------- fields in this struct
433 |     /// Model type
434 |     model_type: ModelType,
    |     ^^^^^^^^^^
435 |     /// Model parameters
436 |     parameters: Vec<f64>,
    |     ^^^^^^^^^^
437 |     /// Historical accuracy
438 |     accuracy: f64,
    |     ^^^^^^^^
439 |     /// Confidence interval
440 |     confidence_interval: (f64, f64),
    |     ^^^^^^^^^^^^^^^^^^^
    |
    = note: `RiskPredictionModel` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `risk_24h_threshold`, `risk_48h_threshold`, `risk_7d_threshold`, and `systemic_risk_threshold` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:460:5
    |
458 | pub struct EarlyWarningThresholds {
    |            ---------------------- fields in this struct
459 |     /// 24-hour risk threshold
460 |     risk_24h_threshold: f64,
    |     ^^^^^^^^^^^^^^^^^^
461 |     /// 48-hour risk threshold
462 |     risk_48h_threshold: f64,
    |     ^^^^^^^^^^^^^^^^^^
463 |     /// 7-day risk threshold
464 |     risk_7d_threshold: f64,
    |     ^^^^^^^^^^^^^^^^^
465 |     /// Systemic risk threshold
466 |     systemic_risk_threshold: f64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `EarlyWarningThresholds` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `breaker_levels`, `trigger_conditions`, `recovery_conditions`, and `response_mechanisms` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:473:5
    |
471 | pub struct AdaptiveCircuitBreakers {
    |            ----------------------- fields in this struct
472 |     /// Circuit breaker levels
473 |     breaker_levels: Vec<CircuitBreakerLevel>,
    |     ^^^^^^^^^^^^^^
474 |     /// Automatic trigger conditions
475 |     trigger_conditions: Vec<TriggerCondition>,
    |     ^^^^^^^^^^^^^^^^^^
476 |     /// Recovery conditions
477 |     recovery_conditions: Vec<RecoveryCondition>,
    |     ^^^^^^^^^^^^^^^^^^^
478 |     /// Response mechanisms
479 |     response_mechanisms: Vec<CircuitBreakerResponse>,
    |     ^^^^^^^^^^^^^^^^^^^
    |
    = note: `AdaptiveCircuitBreakers` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `condition_name`, `mathematical_expression`, `threshold_value`, and `comparison_operator` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:516:5
    |
514 | pub struct TriggerCondition {
    |            ---------------- fields in this struct
515 |     /// Condition name
516 |     condition_name: String,
    |     ^^^^^^^^^^^^^^
517 |     /// Mathematical expression
518 |     mathematical_expression: String,
    |     ^^^^^^^^^^^^^^^^^^^^^^^
519 |     /// Threshold value
520 |     threshold_value: f64,
    |     ^^^^^^^^^^^^^^^
521 |     /// Comparison operator
522 |     comparison_operator: ComparisonOperator,
    |     ^^^^^^^^^^^^^^^^^^^
    |
    = note: `TriggerCondition` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `condition_name`, `recovery_threshold`, `min_recovery_time`, and `stability_requirement` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:540:5
    |
538 | pub struct RecoveryCondition {
    |            ----------------- fields in this struct
539 |     /// Condition name
540 |     condition_name: String,
    |     ^^^^^^^^^^^^^^
541 |     /// Recovery threshold
542 |     recovery_threshold: f64,
    |     ^^^^^^^^^^^^^^^^^^
543 |     /// Minimum recovery time
544 |     min_recovery_time: u64,
    |     ^^^^^^^^^^^^^^^^^
545 |     /// Stability requirement
546 |     stability_requirement: StabilityRequirement,
    |     ^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `RecoveryCondition` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `required_duration`, `max_deviation_during_recovery`, and `confidence_level_required` are never read
   --> evm-verify/pcc/src/analyzer/ultimate_stability_system.rs:553:5
    |
551 | pub struct StabilityRequirement {
    |            -------------------- fields in this struct
552 |     /// Required stability duration
553 |     required_duration: u64,
    |     ^^^^^^^^^^^^^^^^^
554 |     /// Maximum deviation during recovery
555 |     max_deviation_during_recovery: f64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
556 |     /// Confidence level required
557 |     confidence_level_required: f64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `StabilityRequirement` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: variants `ARIMA`, `EMA`, and `NeuralNetwork` are never constructed
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:281:5
    |
279 | enum GasPredictionModel {
    |      ------------------ variants in this enum
280 |     GARCH,
281 |     ARIMA,
    |     ^^^^^
282 |     EMA,
    |     ^^^
283 |     NeuralNetwork,
    |     ^^^^^^^^^^^^^
    |
    = note: `GasPredictionModel` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `response_latency` is never read
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:298:5
    |
294 | struct CompetitorStrategy {
    |        ------------------ field in this struct
...
298 |     response_latency: Duration,
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `CompetitorStrategy` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `current_average`, `percentile_95`, `percentile_99`, `target_latency`, `sample_count`, and `meets_target` are never read
    --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:1352:5
     |
1351 | struct LatencyMetrics {
     |        -------------- fields in this struct
1352 |     current_average: Duration,
     |     ^^^^^^^^^^^^^^^
1353 |     percentile_95: Duration,
     |     ^^^^^^^^^^^^^
1354 |     percentile_99: Duration,
     |     ^^^^^^^^^^^^^
1355 |     target_latency: Duration,
     |     ^^^^^^^^^^^^^^
1356 |     sample_count: usize,
     |     ^^^^^^^^^^^^
1357 |     meets_target: bool,
     |     ^^^^^^^^^^^^
     |
     = note: `LatencyMetrics` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: multiple fields are never read
    --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:1450:5
     |
1449 | struct StatisticsSummary {
     |        ----------------- fields in this struct
1450 |     total_executions: u64,
     |     ^^^^^^^^^^^^^^^^
1451 |     success_rate: f64,
     |     ^^^^^^^^^^^^
1452 |     total_profit: f64,
     |     ^^^^^^^^^^^^
1453 |     average_profit_per_execution: f64,
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1454 |     total_gas_spent: f64,
     |     ^^^^^^^^^^^^^^^
1455 |     average_latency: Duration,
     |     ^^^^^^^^^^^^^^^
1456 |     current_win_rate: f64,
     |     ^^^^^^^^^^^^^^^^
1457 |     sharpe_ratio: f64,
     |     ^^^^^^^^^^^^
1458 |     profit_per_gas: f64,
     |     ^^^^^^^^^^^^^^
     |
     = note: `StatisticsSummary` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: constant `MUL` is never used
  --> evm-verify/pcc/src/circuits/bytecode.rs:13:7
   |
13 | const MUL: u8 = 0x02;       // Multiplication
   |       ^^^

warning: constant `AND` is never used
  --> evm-verify/pcc/src/circuits/bytecode.rs:22:7
   |
22 | const AND: u8 = 0x16;       // Bitwise AND
   |       ^^^

warning: constant `OR` is never used
  --> evm-verify/pcc/src/circuits/bytecode.rs:23:7
   |
23 | const OR: u8 = 0x17;        // Bitwise OR
   |       ^^

warning: constant `XOR` is never used
  --> evm-verify/pcc/src/circuits/bytecode.rs:24:7
   |
24 | const XOR: u8 = 0x18;       // Bitwise XOR
   |       ^^^

warning: constant `NOT` is never used
  --> evm-verify/pcc/src/circuits/bytecode.rs:25:7
   |
25 | const NOT: u8 = 0x19;       // Bitwise NOT
   |       ^^^

warning: constant `SHL` is never used
  --> evm-verify/pcc/src/circuits/bytecode.rs:26:7
   |
26 | const SHL: u8 = 0x1b;       // Shift left
   |       ^^^

warning: constant `SHR` is never used
  --> evm-verify/pcc/src/circuits/bytecode.rs:27:7
   |
27 | const SHR: u8 = 0x1c;       // Shift right
   |       ^^^

warning: constant `SAR` is never used
  --> evm-verify/pcc/src/circuits/bytecode.rs:28:7
   |
28 | const SAR: u8 = 0x1d;       // Shift arithmetic right
   |       ^^^

warning: fields `gas_usage`, `complexity`, `max_bytecode_len`, `max_stack_len`, and `max_jumps` are never read
  --> evm-verify/pcc/src/circuits/bytecode.rs:76:5
   |
49 | pub struct BytecodeSafetyCircuit<F: Field> {
   |            --------------------- fields in this struct
...
76 |     gas_usage: U256,
   |     ^^^^^^^^^
77 |     complexity: u32,
   |     ^^^^^^^^^^
...
81 |     max_bytecode_len: usize,
   |     ^^^^^^^^^^^^^^^^
82 |     max_stack_len: usize,
   |     ^^^^^^^^^^^^^
83 |     max_jumps: usize,
   |     ^^^^^^^^^
   |
   = note: `BytecodeSafetyCircuit` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: field `bytecode_hash` is never read
    --> evm-verify/pcc/src/circuits/bytecode.rs:1384:17
     |
1383 |             struct ProofWitness {
     |                    ------------ field in this struct
1384 |                 bytecode_hash: String,
     |                 ^^^^^^^^^^^^^

warning: `pcc` (lib) generated 109 warnings (run `cargo fix --lib -p pcc` to apply 45 suggestions)
    Checking keccak-hash v0.10.0
    Checking uuid v1.18.1
    Checking evm-verify v0.1.0 (/Users/talzisckind/Downloads/deployment/evm-verify)
error: expected one of `(`, `async`, `const`, `default`, `extern`, `fn`, `safe`, `unsafe`, or `use`, found keyword `pub`
     --> evm-verify/src/analysis/vulnerability_validator.rs:4804:9
      |
   42 | impl VulnerabilityValidator {
      |                             - while parsing this item list starting here
...
 4804 |     pub pub fn has_external_call(&self, pc: usize) -> bool {
      |         ^^^
      |         |
      |         expected one of 9 possible tokens
      |         help: there is already a visibility modifier, remove one
...
10367 | }
      | - the item list ends here
      |
note: explicit visibility first seen here
     --> evm-verify/src/analysis/vulnerability_validator.rs:4804:5
      |
 4804 |     pub pub fn has_external_call(&self, pc: usize) -> bool {
      |     ^^^

error: expected one of `(`, `async`, `const`, `default`, `extern`, `fn`, `safe`, `unsafe`, or `use`, found keyword `pub`
     --> evm-verify/src/analysis/vulnerability_validator.rs:10369:9
      |
10369 |     pub pub fn has_aave_compound_integration(&self, location: usize, window: usize) -> bool { let end = (location + window).min(self.byte...
      |         ^^^
      |         |
      |         expected one of 9 possible tokens
      |         help: there is already a visibility modifier, remove one
      |
note: explicit visibility first seen here
     --> evm-verify/src/analysis/vulnerability_validator.rs:10369:5
      |
10369 |     pub pub fn has_aave_compound_integration(&self, location: usize, window: usize) -> bool { let end = (location + window).min(self.byte...
      |     ^^^

error: expected one of `!` or `::`, found `.`
    --> evm-verify/src/analysis/vulnerability_validator_more_extended.rs:1847:13
     |
  13 | impl VulnerabilityValidator {
     |                             - while parsing this item list starting here
...
1847 |         self.has_penumbra_pattern(location, 300) &&
     |             ^ expected one of `!` or `::`
...
2236 | }
     | - the item list ends here

warning: unexpected `cfg` condition value: `circuits`
  --> evm-verify/src/lib.rs:10:11
   |
10 | #[cfg(any(feature = "circuits", test))]
   |           ^^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `accumulation`, `all`, `default`, `integration-tests`, `pcc`, `pcd`, `security-analysis`, `stateless-integration`, `symbolic-proving`, `warp`, and `zoda`
   = help: consider adding `circuits` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition value: `common`
  --> evm-verify/src/lib.rs:12:11
   |
12 | #[cfg(any(feature = "common", test))]
   |           ^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `accumulation`, `all`, `default`, `integration-tests`, `pcc`, `pcd`, `security-analysis`, `stateless-integration`, `symbolic-proving`, `warp`, and `zoda`
   = help: consider adding `common` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `bytecode`
  --> evm-verify/src/lib.rs:14:11
   |
14 | #[cfg(any(feature = "bytecode", test))]
   |           ^^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `accumulation`, `all`, `default`, `integration-tests`, `pcc`, `pcd`, `security-analysis`, `stateless-integration`, `symbolic-proving`, `warp`, and `zoda`
   = help: consider adding `bytecode` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `utils`
  --> evm-verify/src/lib.rs:16:11
   |
16 | #[cfg(any(feature = "utils", test))]
   |           ^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `accumulation`, `all`, `default`, `integration-tests`, `pcc`, `pcd`, `security-analysis`, `stateless-integration`, `symbolic-proving`, `warp`, and `zoda`
   = help: consider adding `utils` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unused imports: `SecurityWarningKind` and `SecurityWarning`
 --> evm-verify/src/analysis/economic_attacks.rs:1:23
  |
1 | use crate::bytecode::{SecurityWarning, SecurityWarningKind, SecuritySeverity};
  |                       ^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `HashMap`
 --> evm-verify/src/analysis/economic_attacks.rs:3:24
  |
3 | use std::collections::{HashMap, HashSet};
  |                        ^^^^^^^

warning: unused imports: `BytecodeAnalyzer`, `SecurityWarningKind`, and `SecurityWarning`
 --> evm-verify/src/analysis/upgradeable_risks.rs:1:23
  |
1 | use crate::bytecode::{BytecodeAnalyzer, SecurityWarning, SecurityWarningKind, SecuritySeverity};
  |                       ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^

warning: type `u256` should have an upper camel case name
  --> evm-verify/src/analysis/upgradeable_risks.rs:34:12
   |
34 | pub struct u256(pub [u8; 32]);
   |            ^^^^ help: convert the identifier to upper camel case (notice the capitalization): `U256`
   |
   = note: `#[warn(non_camel_case_types)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: unused import: `H256`
 --> evm-verify/src/analysis/sandwich_attacks.rs:3:27
  |
3 | use ethers::types::{H160, H256};
  |                           ^^^^

warning: unused imports: `SecurityWarningKind` and `SecurityWarning`
 --> evm-verify/src/analysis/comprehensive_analyzer.rs:6:33
  |
6 | use crate::bytecode::security::{SecurityWarning, SecurityWarningKind, SecuritySeverity};
  |                                 ^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^

